AdventureWorks2017,dbo,uspUpdatePersonPhoneNumberTypeID,AdventureWorks2017,dbo,uspUpdatePersonPhoneNumberTypeID,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/16/2025 -- Description:	Updates the Person's PhoneNumberTypeID given an PhoneNumberTypeID and PersonID -- ============================================= CREATE PROCEDURE uspUpdatePersonPhoneNumberTypeID  	-- Add the parameters for the stored procedure here 	@ID int = null,  	@PersonID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	update Person.PersonPhone 	set PhoneNumberTypeID = @ID 	where BusinessEntityID = @PersonID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-16 09:26:39.150,2025-07-16 09:26:39.150
AdventureWorks2017,dbo,uspUpdatePersonPhoneNumber,AdventureWorks2017,dbo,uspUpdatePersonPhoneNumber,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/16/2025 -- Description:	Updates the Person's PhoneNumber given PersonID -- ============================================= CREATE PROCEDURE uspUpdatePersonPhoneNumber  	-- Add the parameters for the stored procedure here 	@PhoneNumber nvarchar(25) = null,  	@PersonID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;     -- Insert statements for procedure here 	update Person.PersonPhone 	set PhoneNumber = @PhoneNumber 	where BusinessEntityID = @PersonID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-16 09:55:05.177,2025-07-16 09:56:30.857
AdventureWorks2017,dbo,uspUpdatePersonEmailAddress,AdventureWorks2017,dbo,uspUpdatePersonEmailAddress,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/16/2025 -- Description:	Updates the Person's email given PersonID -- ============================================= CREATE PROCEDURE [dbo].[uspUpdatePersonEmailAddress]  	-- Add the parameters for the stored procedure here 	@EmailAddress nvarchar(50) = null,  	@PersonID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;     -- Insert statements for procedure here 	update Person.EmailAddress 	set EmailAddress = @EmailAddress 	where BusinessEntityID = @PersonID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-16 09:57:29.310,2025-07-16 09:59:03.660
AdventureWorks2017,dbo,uspUpdatePersonEmailPromotion,AdventureWorks2017,dbo,uspUpdatePersonEmailPromotion,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/16/2025 -- Description:	Updates the Person's email promotion given PersonID -- ============================================= CREATE PROCEDURE uspUpdatePersonEmailPromotion  	-- Add the parameters for the stored procedure here 	@EmailPromotion int = null,  	@PersonID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;     -- Insert statements for procedure here 	update Person.Person 	set EmailPromotion = @EmailPromotion 	where BusinessEntityID = @PersonID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-16 09:58:30.627,2025-07-16 09:58:30.627
AdventureWorks2017,dbo,uspGetUsernamePassword,AdventureWorks2017,dbo,uspGetUsernamePassword,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/17/2025 -- Description:	Getting username and password -- ============================================= CREATE PROCEDURE uspGetUsernamePassword  	-- Add the parameters for the stored procedure here 	@Username nvarchar(255) = null,  	@Password nvarchar(255) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select Username, Password 	from Person.Login 	where Username = @Username and Password = @Password END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-17 10:33:53.207,2025-07-17 10:33:53.207
AdventureWorks2017,dbo,uspInsertNewAccount,AdventureWorks2017,dbo,uspInsertNewAccount,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/17/2025 -- Description:	Inserts a new user into the login table -- ============================================= CREATE PROCEDURE uspInsertNewAccount  	-- Add the parameters for the stored procedure here 	@FirstName varchar(255) = null,  	@LastName varchar(255) = null, 	@Username varchar(255) = null, 	@Password varchar(255) = null, 	@DisplayName varchar(255) = null, 	@Email varchar(255) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	insert into Person.Login(FirstName, LastName, Username, Password, DisplayName, Email) 	values(@FirstName, @LastName, @Username, @Password, @DisplayName, @Email) END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-17 13:46:09.503,2025-07-17 13:46:09.503
AdventureWorks2017,dbo,uspGetAllEmployeeIDs,AdventureWorks2017,dbo,uspGetAllEmployeeIDs,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/17/2025 -- Description:	Get all employee ID's -- ============================================= CREATE PROCEDURE uspGetAllEmployeeIDs  	-- Add the parameters for the stored procedure here AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select BusinessEntityID 	from HumanResources.Employee 	order by BusinessEntityID asc; END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-17 15:05:40.117,2025-07-17 15:05:40.117
AdventureWorks2017,dbo,uspGetBillOfMaterials,AdventureWorks2017,dbo,uspGetBillOfMaterials,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," CREATE PROCEDURE [dbo].[uspGetBillOfMaterials]     @StartProductID [int],     @CheckDate [datetime] AS BEGIN     SET NOCOUNT ON;      -- Use recursive query to generate a multi-level Bill of Material (i.e. all level 1      -- components of a level 0 assembly, all level 2 components of a level 1 assembly)     -- The CheckDate eliminates any components that are no longer used in the product on this date.     WITH [BOM_cte]([ProductAssemblyID], [ComponentID], [ComponentDesc], [PerAssemblyQty], [StandardCost], [ListPrice], [BOMLevel], [RecursionLevel]) -- CTE name and columns     AS (         SELECT b.[ProductAssemblyID], b.[ComponentID], p.[Name], b.[PerAssemblyQty], p.[StandardCost], p.[ListPrice], b.[BOMLevel], 0 -- Get the initial list of components for the bike assembly         FROM [Production].[BillOfMaterials] b             INNER JOIN [Production].[Product] p              ON b.[ComponentID] = p.[ProductID]          WHERE b.[ProductAssemblyID] = @StartProductID              AND @CheckDate >= b.[StartDate]              AND @CheckDate <= ISNULL(b.[EndDate], @CheckDate)         UNION ALL         SELECT b.[ProductAssemblyID], b.[ComponentID], p.[Name], b.[PerAssemblyQty], p.[StandardCost], p.[ListPrice], b.[BOMLevel], [RecursionLevel] + 1 -- Join recursive member to anchor         FROM [BOM_cte] cte             INNER JOIN [Production].[BillOfMaterials] b              ON b.[ProductAssemblyID] = cte.[ComponentID]             INNER JOIN [Production].[Product] p              ON b.[ComponentID] = p.[ProductID]          WHERE @CheckDate >= b.[StartDate]              AND @CheckDate <= ISNULL(b.[EndDate], @CheckDate)         )     -- Outer select from the CTE     SELECT b.[ProductAssemblyID], b.[ComponentID], b.[ComponentDesc], SUM(b.[PerAssemblyQty]) AS [TotalQuantity] , b.[StandardCost], b.[ListPrice], b.[BOMLevel], b.[RecursionLevel]     FROM [BOM_cte] b     GROUP BY b.[ComponentID], b.[ComponentDesc], b.[ProductAssemblyID], b.[BOMLevel], b.[RecursionLevel], b.[StandardCost], b.[ListPrice]     ORDER BY b.[BOMLevel], b.[ProductAssemblyID], b.[ComponentID]     OPTION (MAXRECURSION 25)  END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.117,2017-10-27 14:33:15.117
AdventureWorks2017,dbo,uspGetEmployeeManagers,AdventureWorks2017,dbo,uspGetEmployeeManagers,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," CREATE PROCEDURE [dbo].[uspGetEmployeeManagers]     @BusinessEntityID [int] AS BEGIN     SET NOCOUNT ON;      -- Use recursive query to list out all Employees required for a particular Manager     WITH [EMP_cte]([BusinessEntityID], [OrganizationNode], [FirstName], [LastName], [JobTitle], [RecursionLevel]) -- CTE name and columns     AS (         SELECT e.[BusinessEntityID], e.[OrganizationNode], p.[FirstName], p.[LastName], e.[JobTitle], 0 -- Get the initial Employee         FROM [HumanResources].[Employee] e  			INNER JOIN [Person].[Person] as p 			ON p.[BusinessEntityID] = e.[BusinessEntityID]         WHERE e.[BusinessEntityID] = @BusinessEntityID         UNION ALL         SELECT e.[BusinessEntityID], e.[OrganizationNode], p.[FirstName], p.[LastName], e.[JobTitle], [RecursionLevel] + 1 -- Join recursive member to anchor         FROM [HumanResources].[Employee] e              INNER JOIN [EMP_cte]             ON e.[OrganizationNode] = [EMP_cte].[OrganizationNode].GetAncestor(1)             INNER JOIN [Person].[Person] p              ON p.[BusinessEntityID] = e.[BusinessEntityID]     )     -- Join back to Employee to return the manager name      SELECT [EMP_cte].[RecursionLevel], [EMP_cte].[BusinessEntityID], [EMP_cte].[FirstName], [EMP_cte].[LastName],          [EMP_cte].[OrganizationNode].ToString() AS [OrganizationNode], p.[FirstName] AS 'ManagerFirstName', p.[LastName] AS 'ManagerLastName'  -- Outer select from the CTE     FROM [EMP_cte]          INNER JOIN [HumanResources].[Employee] e          ON [EMP_cte].[OrganizationNode].GetAncestor(1) = e.[OrganizationNode]         INNER JOIN [Person].[Person] p          ON p.[BusinessEntityID] = e.[BusinessEntityID]     ORDER BY [RecursionLevel], [EMP_cte].[OrganizationNode].ToString()     OPTION (MAXRECURSION 25)  END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.123,2017-10-27 14:33:15.123
AdventureWorks2017,dbo,uspGetManagerEmployees,AdventureWorks2017,dbo,uspGetManagerEmployees,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," CREATE PROCEDURE [dbo].[uspGetManagerEmployees]     @BusinessEntityID [int] AS BEGIN     SET NOCOUNT ON;      -- Use recursive query to list out all Employees required for a particular Manager     WITH [EMP_cte]([BusinessEntityID], [OrganizationNode], [FirstName], [LastName], [RecursionLevel]) -- CTE name and columns     AS (         SELECT e.[BusinessEntityID], e.[OrganizationNode], p.[FirstName], p.[LastName], 0 -- Get the initial list of Employees for Manager n         FROM [HumanResources].[Employee] e  			INNER JOIN [Person].[Person] p  			ON p.[BusinessEntityID] = e.[BusinessEntityID]         WHERE e.[BusinessEntityID] = @BusinessEntityID         UNION ALL         SELECT e.[BusinessEntityID], e.[OrganizationNode], p.[FirstName], p.[LastName], [RecursionLevel] + 1 -- Join recursive member to anchor         FROM [HumanResources].[Employee] e              INNER JOIN [EMP_cte]             ON e.[OrganizationNode].GetAncestor(1) = [EMP_cte].[OrganizationNode] 			INNER JOIN [Person].[Person] p  			ON p.[BusinessEntityID] = e.[BusinessEntityID]         )     -- Join back to Employee to return the manager name      SELECT [EMP_cte].[RecursionLevel], [EMP_cte].[OrganizationNode].ToString() as [OrganizationNode], p.[FirstName] AS 'ManagerFirstName', p.[LastName] AS 'ManagerLastName',         [EMP_cte].[BusinessEntityID], [EMP_cte].[FirstName], [EMP_cte].[LastName] -- Outer select from the CTE     FROM [EMP_cte]          INNER JOIN [HumanResources].[Employee] e          ON [EMP_cte].[OrganizationNode].GetAncestor(1) = e.[OrganizationNode] 			INNER JOIN [Person].[Person] p  			ON p.[BusinessEntityID] = e.[BusinessEntityID]     ORDER BY [RecursionLevel], [EMP_cte].[OrganizationNode].ToString()     OPTION (MAXRECURSION 25)  END; ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2017-10-27 14:33:15.130,2017-10-27 14:33:15.130
